# Runtime dependencies are compatibility-bounded to keep rebuilds reproducible
# without forcing unsafe major-version upgrades.
fastapi>=0.128,<0.129
uvicorn[standard]>=0.48,<0.49

sqlalchemy>=2.0.50,<2.1
alembic>=1.18,<1.19

asyncpg>=0.29,<1
psycopg2-binary>=2.9,<3

redis>=5,<8

pydantic-settings>=2.13,<3

python-jose>=3.3,<4
passlib[bcrypt]==1.7.4
bcrypt==4.0.1

qdrant-client>=1.12,<2
openai>=1.59,<3
python-dotenv>=1.0,<2

pytest>=9,<10
pytest-asyncio>=1.0,<2
httpx>=0.28,<0.29
websockets>=15,<17

python-multipart>=0.0.20,<0.1
aiofiles>=24,<25

google-genai>=2.3,<3
